95,-1.0450257270762311,9.7931109697086889,25.3733588073018304
96,4.2278055667636396,-67.2428842835639671,21.0134422800017688
97,9.6968149694131149,-6.3135111931987851,1.8660819639380661
98,-65.8751704457650646,6.2527609348201141,17.1839643505637305
99,2.3563154000818392,-71.4289112083659035,28.7036774373746333
100,8.3047906211962079,10.1970739416573881,32.0690895499641329
101,8.9684335884020605,-16.4277086325645634,2.1629985260287348
102,9.4519487378363003,4.0651667087788672,14.1960647671278632
103,-7.6312637744957907,-66.7564734046803068,27.9342748700227226
104,2.0032361175581226,-70.9465533648933331,15.8460108154438295
105,8.0699937061555751,-31.9677243986407120,2.4440164104515936
106,9.4016039794300390,7.0215166365675090,0.9109291087321697
107,-51.7796701485719879,-23.0653422963451114,22.8531553957713562
108,-70.8156185518726176,-2.8040882609418682,4.7577364389964973
109,-8.1526015536743657,9.4686997825913153,5.9538761775283175
110,-64.8612310073127105,5.9363297621282101,29.6604406335356856
111,9.9732314104660293,-13.0232097492705030,8.1724710561186757
112,9.3636017889714989,6.9164078186200495,13.4554039395708056
113,-71.2475975525095322,2.0900297594817534,4.4617193120486753
114,5.4588821035384738,9.8897189797577756,0.5007436302157613
115,-60.9758261945692794,-13.3102742578419608,4.6262281324811934
116,-0.0683432615964658,8.8011341192181405,6.2741088505557849
117,9.4554285774262929,0.5232696087632174,8.2442452456102728
118,-25.1030089138281518,-48.8510720019572560,22.8373118796249948
119,9.2994000527816727,0.9684577576111345,1.8845331982729367
120,-54.3022181971899727,7.9693044450540027,24.1806361534904504
121,8.6906495415093090,-41.9033421655036378,15.3727509926384229
122,-7.3865000986655174,9.6955307539234443,18.6033903569609649
123,-66.7005803179159358,6.3214827839437735,24.2983917491767301
124,2.3495816422717972,-70.5542249206393848,15.8729300502103676
125,5.9441697551058299,-65.4206709142421943,28.5904695706494714
126,-9.8078080454373548,9.6054904772637411,18.6297670622096305
127,9.0499530690834877,3.0668345235145162,8.0834739786056780
128,7.1687102771574507,-60.4071020717068095,2.1100083111383841
129,9.4250332805983597,3.3068100952545767,1.6314892838216106
130,9.3479782456027980,-15.3361245553096701,20.4968210319372197
131,-68.1350993224948098,-5.0823538316570787,16.4228319143424848
132,8.5942608334335606,9.6783877538614203,19.0802648747944019
133,3.0380850571867537,9.4369277543514034,31.8317501649244363
134,-26.3084245188603383,-48.4796162032899431,9.2534325131996198
135,8.8871069900369317,10.0013373947181332,32.1429440687216825
136,-46.6596275519356993,8.4533951243228103,23.7938611570011211
137,-69.2589142587473390,-4.8063782423321042,4.9550165566895972
138,-57.1853481419590537,7.4222344896706964,5.7696354927747757
139,-8.3158483735595716,-66.4494603125591823,34.9836685335900484
140,-48.5687998993080754,6.9607760862456827,5.2573107723531853
141,7.8964049077873391,9.4666564245002132,12.7114181313604142
142,10.0848489508553296,-8.8824646991599483,8.1306097921683005
143,-69.9035288835955981,-3.8297396860087312,23.2735524417818311
144,8.5067572865850352,-52.2835422878301372,1.2033359056407027
145,-61.0023433967173077,-13.3124747977955789,4.6279094677746464
146,8.7318873941006085,8.5806840020094768,6.6068841430511140
147,-29.6611690721165715,9.7762415996217928,31.2749106504669285
148,-58.8120398576917154,11.1821784931926302,8.0114705762426315
149,-69.6536642566442765,-3.5729347851802671,11.0979670966347630
150,-66.7557047431732542,-8.3884552945732889,23.5626312338912598
151,9.4204084220517981,6.9999240540714318,25.7917139675502121
152,7.6364279339690597,10.2561930248586712,32.0274340325781068
153,5.3776471403599677,9.3422560143010749,6.2533105667866238
154,7.2297730378656038,-59.1341886224646913,34.0375124541024476
155,9.4788245400004616,-15.8071508018309537,34.1313827568501793
156,5.6063240752934638,9.6854547304210836,12.8800438416016387
157,8.1614758860541130,9.7378240706439900,19.0616519162128455
158,4.0759604776335445,9.3103204023245620,6.1617626408911832
159,-61.3094316358044509,-12.3756109457860006,11.1885666073344314
160,-6.7241779484623168,-67.2023228736782983,27.9085716083022817
161,-13.5663356370945447,-61.2602545517747501,16.7383883680267189
162,9.1033700940013365,6.3650817266296507,7.0407269544298003
163,-18.8849771598438494,9.9895823115379656,31.4638637840063282
164,-23.5232909442337288,-50.9643826591780282,28.2540655595148102
165,8.1055157496468322,-56.4390602788107927,33.6869178306761157
166,-66.3991094984586994,6.7836140887880836,10.8017083202819517
167,-61.2891228724632739,7.3658169733344723,5.1390053448557333
168,-67.6318582740021839,5.5091837893841671,4.5252879754398698
169,-42.0788799788060146,-31.8053219680350807,29.4376500606866287
170,-39.2342378832599366,8.8055498610247849,30.7115917316042335
171,-66.5665436752476580,-6.8673952235154276,11.1612721322117974
172,-30.1057416254426116,9.0648786443294647,11.7449628482958985
173,-42.0865669888353366,-33.3779375126122204,14.8573819779415093
174,-17.3210635276463414,-58.5211900537623890,9.4974145654335658
175,2.7042575730673080,9.8700556062558693,12.7541454607759128
176,-57.0885097786502627,-19.1211160929127004,16.9536724275010720
177,10.0515591231665784,-4.2312489008061025,33.6117751157018958
178,9.0577675494721888,3.3967972723357431,8.0299128807534803
179,-35.5120824316185093,-39.1620222282430817,9.8302891742515772
180,7.2621967184606611,-55.6238159437727404,20.8657206506257751
181,10.7039326771810401,-25.6371426213512414,8.6855636219758843
182,-63.3010109911956249,-11.2993352992871170,29.5960134107606727
183,-4.3608417828495902,8.9096487457162272,11.3256025085532812
184,-21.5033694876795209,-52.6594414984299917,23.2602653572875901
185,6.3442366681521696,-63.6188928524293900,2.6564391627076751
186,-46.5840377209556564,-28.3394363675108387,3.7202520060027617
187,-10.1528069783158870,-68.1433377982368427,21.1962511273914309
188,-14.1408641339847101,-61.9662113890189730,22.3458693552402003
189,-61.1306155745892141,-14.3151439011220774,29.1485219235164799
190,8.7650549879477975,-40.7634248524459863,15.4777714899327972
191,9.2424625551258810,-37.4498829395439756,15.5296563131984779
192,-27.5086414664501575,-46.6036707391079190,22.6341220809143024
193,-70.9691053275005288,-0.1990514523199401,29.9649874670391050
194,7.6469503017803317,-54.0680085978368723,20.6959963599515540
195,9.3167711532762567,1.6500206797925341,1.8242471872323107
196,9.1010621217728254,4.6461733234001930,7.6835235034405258
197,-67.7237901418616559,-5.9184064764783040,15.9375258345430613
198,8.8251673835422526,9.2661048059814437,12.8560892132397804
199,-1.0948802126011203,9.7972596451363518,25.3738741914801480
200,8.5589399811796643,-47.1460710240033052,8.2695892611483455
201,7.9725659529796031,10.2431584316429181,32.0449370772801672
202,-70.7332561171043324,-2.9586443822537127,4.7852361114245596
203,-9.2680680767349326,9.4792292175966217,6.0016738613276059
204,7.5541330660801398,-54.4153784927907083,20.7319606482248204
205,3.6677580720958463,9.5411542648438825,31.8901834247972680
206,-54.9501461804280353,-18.7104156559349093,10.9317214980252793
207,-35.5109610660213022,9.0604399019079214,11.8609293882081435
208,-13.5439920414251347,9.4578407765039785,5.9621084079895912
209,-67.4389589419057955,-6.1547513085345811,10.9699064946598703
210,10.4857976568055786,-28.4396144546706573,8.9362612175731009
211,1.0263026487546039,-69.7969303765758298,9.4382614372878049
212,9.4019728109811798,7.1790858911771593,0.8854355392264229
213,-8.6477725606862403,-66.2052865800306307,8.3208245990884855
214,8.8970378422856058,9.2025409174399666,12.8750095022069075
215,4.2861437883094267,-67.0414135064653323,9.6401160160375454
216,-30.9018924619224080,-44.3187415383958623,3.4747312928223995
217,-36.9087890597601316,8.9010410635664190,16.8655307252778321
218,9.3709936193109549,7.4828579558005757,25.7742918559188396
219,10.0823552182997744,-9.1451749850973822,8.1450826612566765
220,9.3506100551287172,8.7833824085457231,19.1820604534401902
221,5.1358844600608471,9.7410487509149473,12.9040961826321716
222,-70.8734500840259614,-1.0817690859068672,29.8796023651389966
223,-31.2939290291694263,-42.4876124332240082,16.6961942641756735
224,-70.9499999395872720,-0.4843101680068654,29.9314669495160146
225,-70.6567410077399813,3.7907893468368195,18.7001258271187254
226,-29.9630248393635235,9.0872362418631774,11.7379970606140240
227,10.0451333752902645,1.7852228350359742,33.1024163606063198
228,9.1042514872363896,9.0174431213685136,0.5843745404109252
229,-51.7544843511868180,8.3322312655454631,23.9924809093538904
230,1.2246287990279674,9.7967399985797243,18.9531936019626244
231,-23.0639131819051819,9.2402423408373870,11.9362638202699376
232,7.3997871619688453,9.1552575976217998,6.3542064356177859
233,-13.6845398241190370,-61.9851066806329811,28.3885871241346948
234,-59.4016385094245223,-16.2713564003939020,29.2278414950244958
235,-69.8099564265023247,-4.1643404298372158,4.9499017153368712
236,-21.8588613203181659,-52.3828908263742932,23.1971282420805309
237,-3.1453090506953671,9.7495747843439133,25.2140814131061148
238,7.7700142116204569,9.1116379993971464,6.3864811218332154
239,9.7410030008264634,-0.9871958706354752,14.3077628582405492
240,-70.3870308057416878,-2.0718277034220054,11.1978468582945752
241,1.3666452941866076,9.8321264731981319,12.6137850474491895
242,-41.3874502360304248,-32.7302665425155155,9.6249461231394164
243,9.0346383739880949,7.3606225089751991,6.8212835729056716
244,-66.2151609563874928,6.3297478542510275,4.6449043453827450
245,-26.4891912647287064,-48.2522222935113803,9.2398523017015783
246,10.0016774260794978,-35.8119789557511297,21.1850475616482328
247,-71.7984971561180316,0.6070622186741370,23.2196902683653725
248,-55.2530679765473636,7.8589891318328000,24.2308331103430739
249,9.2906773265905152,-21.6267105055995081,26.7744677653866816
250,-4.9612533322126930,9.6682763554066984,18.6758307719373491
251,-16.0976151544473787,9.5269711680560647,6.0682359618065158
252,9.5392241624587548,-11.8332598444392598,14.5843346025366003
253,10.0195384445429703,-35.7143801049206289,21.1843904437535393
254,6.9912554958411830,-54.9966631142399862,14.9949692959103924
255,3.3868983194719662,-68.8671106564538036,15.8228416840282424
256,-25.9558701085532313,-49.0270260957829933,17.0433130404658151
257,0.3205237090717705,9.6633403604483252,25.3432367858153853
258,9.7309631659225193,-12.0953750620643135,27.1765525480616610
259,9.3138110291035279,-39.2200697872935962,21.0461433297404525
260,-9.7356194990763658,9.4881819593783234,30.8262628171498143
261,2.5888145517376517,-69.1372762384048514,9.6550308971785377
262,10.2080613549505497,-1.6291153925124744,26.5707847040299221
263,5.5398254743214963,9.7106116371206799,12.8858776223933287
264,9.2706206369234874,8.2936470564376688,25.7070518884900281
265,9.7419043704669406,-9.6600059581933078,27.1533196154922578
266,-38.9706150921609407,-35.3638086818066739,4.1338406740525446
267,-12.2180712152785738,9.4694184735413387,6.0021272486266692
268,-45.7435399617062686,-29.6577347706879877,23.3636333248778065
269,7.1300413326155363,9.7110889224667023,19.0484362189133059
270,7.1902654865181015,-57.7688235792726417,9.4070901053876579
271,9.8365426427004721,-12.9343566677362531,27.2000330088928273
272,-50.6619192338847313,-24.0369206543060017,22.8546893104594275
273,-64.0512132405667813,-10.2680549826164054,29.6069109422015266
274,2.5182761461471705,9.7667141404858366,19.0407095610631281
275,-34.1881788776206363,8.9252808872097074,16.9365132000021177
276,10.5025732017585316,-22.2199950571967619,8.5090093467661134
277,0.9391096880967869,-72.2496237327219148,28.5548535904198104
278,6.1452263127546241,-62.1452166400109647,34.4995448525130115
279,7.8685677310773574,-52.0746449270146314,9.1548641189166222
280,9.9867581368744354,-13.3748728039835889,8.1937750718412552
281,-21.5434829379699018,9.3289981807219782,12.0132649584054345
282,-37.3094027868005469,-36.7470695498821840,29.5797550487716094
283,-70.4665843603546165,-2.2772687083038101,29.9222753784957618
284,6.1603901740285414,9.8746662792572995,0.3886642033055744
285,-71.7805892642514038,1.3193571106287683,23.3795149345685118
286,-37.4719422432387290,-36.5048206181564154,29.6650923836023601
287,-51.7455708494402344,8.3267332682814281,23.9928239562633578
288,10.1688799680976842,0.4948390382587241,33.1395961160424761
289,9.4691358048852905,-12.7213272363495378,2.0929063532924426
290,-11.7112208407418965,-73.3943223254917427,17.3592893587164845
291,9.3467908991443807,8.8239302288764048,19.1781970092081018
292,-70.8105038832698739,-1.3502693197957587,29.8699300431126247
293,8.0825400944916233,-49.6698715992482320,14.6260732985417405
294,9.1034325425154137,8.9820776371753652,12.9394048982882541
295,5.3245655995537877,9.6724771584294338,19.0742739515549715
296,9.0285589437975595,-21.9227303408466518,20.9707367457903615
297,-63.8269755995256105,-10.5529932794790611,29.5983003292686924
298,9.9338600641912898,-25.4056493007798707,33.5101618462705773
299,7.6868528749131899,10.2544428942922234,32.0296174935104716
300,6.4950254003767576,9.4387823282382364,25.1690274721868370
301,7.5875526677386134,-58.0988288940736624,1.7745882350284836
302,9.7329007733976045,8.4090875457955327,32.5066202217432547
303,-1.9263228535833408,8.8744780911575649,6.2261279794135689
304,-21.3549068764993741,-55.3394071202565954,8.5476989511577184
305,-11.7776473973430207,9.2859931053265417,11.8550875262144171
306,10.4240473195337575,-29.8380716961235137,15.3003696647494856
307,10.2363786106582246,-5.7850913789696747,26.8959288547940538
308,-69.9523360149539997,-3.1182770855971160,11.1582368577749200
309,-25.6105242437503833,-48.2938795058371468,22.8092444995560477
310,-25.6019228390714311,-49.6813606296173660,16.7916190002223651
311,4.5220757094357786,9.2526175610628769,25.1540000621489952
312,9.1519101746140787,8.7316238707854623,25.6456173467504165
313,10.2866706762971596,-33.1685003505677187,21.0920170565082543
314,3.2504019086034659,-69.1288256874721014,15.8456548327393190
315,8.3979735552735200,9.6918468566333829,0.3634412975139346
316,5.5782387844773309,-62.7639780415495778,15.3220224712290349
317,-16.6281665556617462,-58.8515847468207198,16.2865174067345500
318,9.9285631515024395,-0.7904151201281970,19.7348317508058351
319,-62.0513011841665261,-11.3394395304838138,11.4143030841604514
320,8.7669322135510974,9.2968544209324619,25.5281640176872457
321,10.1716716104862854,4.4876475806212879,33.1517377584090340
322,0.5867648374912592,-72.2664595037187496,28.5356331752660282
323,-70.9492503219958337,0.2907651025419456,30.0271274147851166
324,-10.8800383990612737,9.8139901607076734,25.1190328939861942
325,9.0298648993648936,9.1563022581569768,0.5470856119201241
326,9.4188391584088897,5.5753262793750222,1.1949892652443410
327,-13.1167815224958222,-61.8730618123940772,16.7032974469164870
328,-44.8120008983220188,-30.3707222312484681,14.9004828523413941
329,-8.9476973801531106,-74.3912601712573149,6.8869899482184795
330,-55.4533455817171514,7.4037106157806454,18.1126738156415890
331,9.5024278887432398,-12.1959530871612696,2.0862049482271701
332,-28.0196550825444071,9.9451927737235160,31.3558823287263984
333,8.2031165017963765,-54.3901233873274350,1.3491816945740029
334,9.4424435292153355,-25.1784585575166240,20.9310417935611106
335,9.6825867906065515,-21.3137858113391658,34.1363960631817633
336,0.2277682464127394,-70.7506394850141476,34.5151806657766471
337,8.4529837907671830,8.8923242893904249,6.5107496759603212
338,-3.7061375061057689,9.7212912821675541,25.1411054750800176
339,-15.0833677711552525,9.6791401441622149,25.1185008347448360
340,9.4401659011327421,6.6022411158657173,25.8034511522115011
341,-37.8205652210707584,-36.0042539378598079,29.7688489033918522
342,-49.7115778249183435,7.0230683002346845,5.4690263062846043
343,-55.5263448623999665,-19.5766316522739778,4.2667898732707457
344,9.5701352710690806,7.0813303290398970,19.3419701874836818
345,9.6808745348547856,-10.8236537340043242,27.1585078139666827
346,2.2373861037768279,9.1543694008438532,6.2253586399893885
347,1.6066404803313881,9.5470310476326752,25.3221076004537302
348,10.0143134461873711,-14.9579645311686207,8.1513409508366799
349,9.0634720591010751,-50.3951028460717367,33.8997389181129378
350,-69.5389934013511350,3.3720888028933169,10.5991111542699752
351,8.4486981433578112,-34.7961173560119548,2.3125016775587297
352,-65.8647084965112413,-8.2462755984002190,29.8615542459050474
353,-59.3521459527142810,13.8663777534106867,7.5793455311734075
354,-70.4025713165327858,1.6822423233968384,10.7378768613829667
355,-42.8416552752502255,-30.7853041063540651,29.3256375786804000
356,-20.9693158233212031,9.3854463834064479,12.0672872520802112
357,9.2121628420805877,0.3034179357190793,1.9024828006762609
358,-28.3996300558293662,9.5931428966267251,5.9589129452502405
359,9.3373126468736416,7.8330505718253391,25.7530948862139510
360,-33.4496463895670431,-40.7035599138948996,10.0778799108162378
361,-15.0755298365646357,9.3668176447739846,11.9881047136371013
362,-30.8171481098141093,-43.9433570081063536,28.5071493824786977
363,-38.7405348382712589,8.8573555148714807,30.6824051132937541
364,-53.2267821478607814,-21.3135171673374231,28.8996013166576233
365,-44.8228757358744332,-28.6393544711608357,9.7261354946470640
366,10.0362535632179100,-30.0070646660517184,33.7420055383016830
367,7.0528060304296449,-56.4795968997239726,20.9625479370658283
368,9.0169140687488021,7.5073439181871384,6.7979949244787541
369,8.8039605244703196,10.0383598948553470,32.1264321715080285
370,-58.7680724015567932,6.7219405279975240,29.1825958660277145
371,-7.1901008810305251,-69.4543119021237914,13.8727959480861891
372,7.4223452625189763,9.7261142331421286,19.0495182689027089
373,5.3670513795213068,9.3462145938310695,6.2529525305751852
374,9.9403197309030507,-0.1189127356575596,19.6648217941791650
375,-37.6972268812416544,-36.1662671462692984,29.7465270549142069
376,-29.9957102017414812,-44.8715416544806658,28.5592755484681966
377,9.8519947780368291,-3.9062904821044313,20.2790755268189145
378,-57.1608624779318006,-19.0521463351216092,16.9613956990867472
379,-11.1276765026324824,9.2865135164545354,11.8054723982284973
380,-6.2331215219522811,-71.9764450729262961,5.4468419922069788
381,-15.0778719775791004,9.6337182342857126,31.1578414459686002
382,9.0669645096944826,9.0935784178178398,0.5634884059355255
383,9.3568621554850981,8.7736141743146465,19.1807233585440891
384,9.0445241250465749,-16.0528817002979700,2.1467230361700405
385,-53.8982264177533139,-21.3374270897874361,4.2816398284625867
386,9.6827708193776481,-12.4812100037238167,20.4296386152816929
387,9.8741158228642565,-31.4872705220786990,33.8921599886299845
388,7.3114901589426760,9.7158059190434596,19.0496351283258569
389,9.3145980000776589,-36.5800017133984383,27.7923651238637461
390,7.7232099144141149,9.1286034407289094,6.3782780327620561
391,9.2579320642347955,9.7569561112016512,32.2190199578090315
392,-12.2731993012599911,-63.3235154751833917,28.3221259780212939
393,7.9063399319023455,-51.6761115818262908,9.1085827315281485
394,8.7374948565540258,9.3124573068087244,25.5162527147258444
395,7.7730483560759920,9.5441839698939148,25.3408315628117329
396,-7.1615890933099466,9.6826416176984296,18.6045095445794999
397,-50.4529134385428861,8.4684694503957942,17.6447799553314937
398,8.6035649719467511,-51.7121045528801559,1.1829994053253814
399,-30.0363463938446280,9.4463837793599321,23.6819799968887530
400,4.2095999622212616,9.6557806509341972,31.9302822025307051
401,4.5102642376344511,-66.4709873517670502,21.0126961027476149
402,9.5802401025851971,-6.2857305393497214,20.5262758525353171
403,9.0598459071396480,-41.6028447648264290,8.2352975509945665
404,9.3173058502625814,8.2798300236069053,0.7288055167899643
405,-48.1862743562464075,8.5477025017971826,23.8600566060825443
406,-7.2351634952592212,-67.5465497705122999,34.9024887400563841
407,10.1696043023343901,4.4190331616520080,33.1558904684705951
408,9.8434087767458944,-10.9975795588279617,34.0579248429671466
409,9.6691221587541047,4.2119754600955011,26.0559115994366408
410,6.3953236884800706,9.2614589101186464,6.3141512326092002
411,-43.5039803920380095,-34.1417670328278717,23.8416579731818032
412,7.6934227061742906,9.5498920362256285,25.3288357342522517
413,8.4622014291241303,-57.0672182210181802,28.0265301239586897
414,9.1079508757847698,5.2937509877512339,7.4175543980998642
415,1.4798966130773932,-69.7341525596508234,9.4713985168625214
416,-10.2773862797535713,-72.8041923263744621,11.6931739925520777
417,9.2685051285839073,-14.5813516870072135,2.1083153547413191
418,9.1805969093208173,0.1731239868394717,1.9003376328185262
419,-68.9322450137540841,4.5032895144979763,10.6232942167789055
420,-69.9100345400595700,-3.2670403167229547,30.0586815667639868
421,-28.2793516996348160,-46.0227386721129150,9.1613194192684446
422,-5.6370302640995105,9.4944380861466193,30.7591406996467072
423,9.1058862796789910,6.2103024819644057,7.0879794034214827
424,9.0353838566003688,-16.0867512282735952,2.1482583192459859
425,-71.1650231656185639,-1.7870916051665202,22.9884390573632977
426,7.0386654210970887,9.7114851197718828,19.0487115079250344
427,8.1416347135038247,-49.8847710366140262,8.8194227317584915
428,5.2725302019446607,-66.2830815017217390,3.1634895296997172
429,8.7129617028917785,9.3352660610778813,12.8291476005923375
430,-62.9714326536349418,-11.7900970131944636,29.5947414780623035
431,-69.0923550646182463,-4.2819574596781722,10.9644324688845547
432,-59.4214105369172287,-14.3411795206593045,11.1403056645912262
433,-25.8458468075511441,-48.7986422730035017,3.0977829737755522
434,-12.4792191417459364,-62.8124281862682707,16.6241266950742101
435,-4.7389142831914732,8.8948294368900260,11.2779679623402735
436,4.7822348345427415,9.3373089880957991,6.2061700992849618
437,5.6021564101854127,9.8763020377586876,0.4777983108452231
438,9.4108115737417979,7.2231483061840933,0.8785871664469748
439,-29.7760492538175434,9.3109274924967220,17.1050647167986085
440,9.7235581903488697,-23.7059110245031270,15.3226812048434589
441,-55.8796265571170991,7.2725077885856280,29.2392518771902559
442,8.7705408320246150,-43.6139357322127523,20.7732579399475412
443,10.1659673532147092,-33.1816360475621224,15.5013548373929932
444,4.2433806959867075,9.6643851859951688,31.9322527817939239
445,8.5367354346174427,-52.1376255552925016,1.1973710387923646
446,1.4407726587555452,-72.0872411110162687,28.5955310410975194
447,-52.0249266875498719,-22.8617383178993201,22.8492636907073496
448,9.8103475061179051,2.5725428032668058,26.3273494669708512
449,9.6378775314880070,-13.5115479783648080,33.9918970792428539
450,9.9476320072919417,-6.4589027275995408,7.8897255886331434
451,-10.7363537299709009,-64.6504848083359178,28.2701441568721386
452,-56.8551851734698559,-19.3568355631597555,22.4840519530668317
453,-59.0911373223985947,-15.0738458237976154,4.6108169788846736
454,-44.3204309016706191,9.4664195624098202,11.5632180310303987
455,9.2572941237631827,9.0919086721153572,19.1568691430787403
456,-51.2259454338183744,8.5625725821540826,11.4414260337365583
457,0.4811140091431173,9.6606244029704076,25.3401299683393084
458,-18.0985437390312640,-56.4508652791090029,22.5679338882336680
459,-23.8543241355826368,9.5228237493837415,17.8926078286429018
460,-37.0656714684223516,8.7996988465876846,23.7361703436446412
461,-52.2370142460443532,-20.9173927683873551,10.9410565151668031
462,-44.9877935900769330,-39.5823551483194080,22.8048479461895823
463,-6.0927705544021000,8.9664759049663800,11.2546274703999369
464,9.8030892565779055,-12.6749657072122481,27.1924194560946688
465,-69.3694328668022848,-4.5635364522072992,23.3507185775768988
